Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/assembly-descriptor-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/assembly-descriptor-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-adls-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-adls-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-azure-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-azure-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-broker-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-broker-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-clp-log-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-clp-log-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
***  MODIFIED CLASS: PUBLIC FINAL org.apache.pinot.common.proto.Plan  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addAllFilterProjectRex(java.lang.Iterable<? extends org.apache.pinot.common.proto.Plan$FilterProjectRex>)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addAllLeftKeys(java.lang.Iterable<? extends java.lang.Integer>)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addAllNonEquiConditions(java.lang.Iterable<? extends org.apache.pinot.common.proto.Expressions$Expression>)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addAllRightKeys(java.lang.Iterable<? extends java.lang.Integer>)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addFilterProjectRex(org.apache.pinot.common.proto.Plan$FilterProjectRex)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addFilterProjectRex(int, org.apache.pinot.common.proto.Plan$FilterProjectRex)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addFilterProjectRex(org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addFilterProjectRex(int, org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder addFilterProjectRexBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder addFilterProjectRexBuilder(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addLeftKeys(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addNonEquiConditions(org.apache.pinot.common.proto.Expressions$Expression)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addNonEquiConditions(int, org.apache.pinot.common.proto.Expressions$Expression)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addNonEquiConditions(org.apache.pinot.common.proto.Expressions$Expression$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addNonEquiConditions(int, org.apache.pinot.common.proto.Expressions$Expression$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression$Builder addNonEquiConditionsBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression$Builder addNonEquiConditionsBuilder(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder addRightKeys(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode build()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode buildPartial()
	+++  NEW METHOD: PRIVATE(+) void buildPartial0(org.apache.pinot.common.proto.Plan$EnrichedJoinNode)
	+++  NEW METHOD: PRIVATE(+) void buildPartialRepeatedFields(org.apache.pinot.common.proto.Plan$EnrichedJoinNode)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clear()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clearFetch()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clearFilterProjectRex()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clearJoinResultDataSchema()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clearJoinStrategy()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clearJoinType()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clearLeftKeys()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clearMatchCondition()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clearNonEquiConditions()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clearOffset()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clearRightKeys()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder clone()
	+++  NEW METHOD: PRIVATE(+) void ensureFilterProjectRexIsMutable()
	+++  NEW METHOD: PRIVATE(+) void ensureLeftKeysIsMutable()
	+++  NEW METHOD: PRIVATE(+) void ensureNonEquiConditionsIsMutable()
	+++  NEW METHOD: PRIVATE(+) void ensureRightKeysIsMutable()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) int getFetch()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex getFilterProjectRex(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder getFilterProjectRexBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List<org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder> getFilterProjectRexBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getFilterProjectRexCount()
	+++  NEW METHOD: PRIVATE(+) com.google.protobuf.RepeatedFieldBuilderV3<org.apache.pinot.common.proto.Plan$FilterProjectRex,org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder,org.apache.pinot.common.proto.Plan$FilterProjectRexOrBuilder> getFilterProjectRexFieldBuilder()
	+++  NEW METHOD: PUBLIC(+) java.util.List<org.apache.pinot.common.proto.Plan$FilterProjectRex> getFilterProjectRexList()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRexOrBuilder getFilterProjectRexOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List<? extends org.apache.pinot.common.proto.Plan$FilterProjectRexOrBuilder> getFilterProjectRexOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$DataSchema getJoinResultDataSchema()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$DataSchema$Builder getJoinResultDataSchemaBuilder()
	+++  NEW METHOD: PRIVATE(+) com.google.protobuf.SingleFieldBuilderV3<org.apache.pinot.common.proto.Plan$DataSchema,org.apache.pinot.common.proto.Plan$DataSchema$Builder,org.apache.pinot.common.proto.Plan$DataSchemaOrBuilder> getJoinResultDataSchemaFieldBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$DataSchemaOrBuilder getJoinResultDataSchemaOrBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$JoinStrategy getJoinStrategy()
	+++  NEW METHOD: PUBLIC(+) int getJoinStrategyValue()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$JoinType getJoinType()
	+++  NEW METHOD: PUBLIC(+) int getJoinTypeValue()
	+++  NEW METHOD: PUBLIC(+) int getLeftKeys(int)
	+++  NEW METHOD: PUBLIC(+) int getLeftKeysCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List<java.lang.Integer> getLeftKeysList()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression getMatchCondition()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression$Builder getMatchConditionBuilder()
	+++  NEW METHOD: PRIVATE(+) com.google.protobuf.SingleFieldBuilderV3<org.apache.pinot.common.proto.Expressions$Expression,org.apache.pinot.common.proto.Expressions$Expression$Builder,org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> getMatchConditionFieldBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder getMatchConditionOrBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression getNonEquiConditions(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression$Builder getNonEquiConditionsBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List<org.apache.pinot.common.proto.Expressions$Expression$Builder> getNonEquiConditionsBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getNonEquiConditionsCount()
	+++  NEW METHOD: PRIVATE(+) com.google.protobuf.RepeatedFieldBuilderV3<org.apache.pinot.common.proto.Expressions$Expression,org.apache.pinot.common.proto.Expressions$Expression$Builder,org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> getNonEquiConditionsFieldBuilder()
	+++  NEW METHOD: PUBLIC(+) java.util.List<org.apache.pinot.common.proto.Expressions$Expression> getNonEquiConditionsList()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder getNonEquiConditionsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List<? extends org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> getNonEquiConditionsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getOffset()
	+++  NEW METHOD: PUBLIC(+) int getRightKeys(int)
	+++  NEW METHOD: PUBLIC(+) int getRightKeysCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List<java.lang.Integer> getRightKeysList()
	+++  NEW METHOD: PUBLIC(+) boolean hasJoinResultDataSchema()
	+++  NEW METHOD: PUBLIC(+) boolean hasMatchCondition()
	+++  NEW METHOD: PROTECTED(+) com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PRIVATE(+) void maybeForceBuilderInitialization()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder mergeFrom(org.apache.pinot.common.proto.Plan$EnrichedJoinNode)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder mergeJoinResultDataSchema(org.apache.pinot.common.proto.Plan$DataSchema)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder mergeMatchCondition(org.apache.pinot.common.proto.Expressions$Expression)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder removeFilterProjectRex(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder removeNonEquiConditions(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setFetch(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setFilterProjectRex(int, org.apache.pinot.common.proto.Plan$FilterProjectRex)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setFilterProjectRex(int, org.apache.pinot.common.proto.Plan$FilterProjectRex$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setJoinResultDataSchema(org.apache.pinot.common.proto.Plan$DataSchema)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setJoinResultDataSchema(org.apache.pinot.common.proto.Plan$DataSchema$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setJoinStrategy(org.apache.pinot.common.proto.Plan$JoinStrategy)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setJoinStrategyValue(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setJoinType(org.apache.pinot.common.proto.Plan$JoinType)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setJoinTypeValue(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setLeftKeys(int, int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setMatchCondition(org.apache.pinot.common.proto.Expressions$Expression)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setMatchCondition(org.apache.pinot.common.proto.Expressions$Expression$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setNonEquiConditions(int, org.apache.pinot.common.proto.Expressions$Expression)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setNonEquiConditions(int, org.apache.pinot.common.proto.Expressions$Expression$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setOffset(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setRightKeys(int, int)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNode$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) org.apache.pinot.common.proto.Plan$EnrichedJoinNodeOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getFetch()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$FilterProjectRex getFilterProjectRex(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getFilterProjectRexCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List<org.apache.pinot.common.proto.Plan$FilterProjectRex> getFilterProjectRexList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$FilterProjectRexOrBuilder getFilterProjectRexOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List<? extends org.apache.pinot.common.proto.Plan$FilterProjectRexOrBuilder> getFilterProjectRexOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$DataSchema getJoinResultDataSchema()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$DataSchemaOrBuilder getJoinResultDataSchemaOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$JoinStrategy getJoinStrategy()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getJoinStrategyValue()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$JoinType getJoinType()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getJoinTypeValue()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getLeftKeys(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getLeftKeysCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List<java.lang.Integer> getLeftKeysList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Expressions$Expression getMatchCondition()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder getMatchConditionOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Expressions$Expression getNonEquiConditions(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getNonEquiConditionsCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List<org.apache.pinot.common.proto.Expressions$Expression> getNonEquiConditionsList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder getNonEquiConditionsOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List<? extends org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> getNonEquiConditionsOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getOffset()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getRightKeys(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getRightKeysCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List<java.lang.Integer> getRightKeysList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasJoinResultDataSchema()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasMatchCondition()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$FilterProjectRex  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: org.apache.pinot.common.proto.Plan$FilterProjectRexOrBuilder
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) com.google.protobuf.Parser<org.apache.pinot.common.proto.Plan$FilterProjectRex> PARSER
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) long serialVersionUID
	+++  NEW FIELD: PRIVATE(+) int bitField0_
	+++  NEW FIELD: PRIVATE(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema projectAndResultSchema_
	+++  NEW FIELD: PRIVATE(+) org.apache.pinot.common.proto.Expressions$Expression filter_
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int PROJECTANDRESULTSCHEMA_FIELD_NUMBER
	+++  NEW FIELD: PRIVATE(+) byte memoizedIsInitialized
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$FilterProjectRex DEFAULT_INSTANCE
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int TYPE_FIELD_NUMBER
	+++  NEW FIELD: PRIVATE(+) int type_
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FILTER_FIELD_NUMBER
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$FilterProjectRex()
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$FilterProjectRex(com.google.protobuf.GeneratedMessageV3$Builder<?>)
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$FilterProjectRex getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression getFilter()
